id,variation_value_to_product_id,bundle_id,amount
1,7,1,7
2,8,2,6
3,9,2,1
4,12,2,7
5,13,2,4
6,14,3,5
7,15,3,5
8,18,3,1
9,20,3,6
10,24,4,7
11,26,4,8
12,27,4,10
13,29,4,2
14,31,5,3
15,33,5,8
16,34,5,10
17,39,6,2
18,41,6,6
19,42,6,3
20,43,6,1
21,44,6,4
22,47,7,1
23,50,7,5
24,51,7,6
25,52,7,6
26,53,8,1
27,54,8,6
28,55,8,7
29,56,8,7
30,60,9,8
31,64,9,7
32,65,9,1
33,66,9,8
34,67,10,10
35,69,10,8
36,70,10,3
37,72,10,2
38,76,11,2
39,78,11,1
40,79,11,9
41,81,11,5
42,82,11,2
43,83,12,7
44,84,12,6
45,86,12,10
46,87,12,6
47,89,12,4
48,90,12,4
49,92,13,1
50,93,13,7
51,94,13,5
52,98,14,1
53,99,14,8
54,100,14,9
55,102,15,1
56,105,15,4
57,106,15,1
58,107,15,9
59,109,16,6
60,110,16,10
61,111,16,5
62,112,16,7
63,115,16,7
64,116,17,7
65,117,17,9
66,119,17,8
67,120,17,4
68,122,17,7
69,123,17,10
70,124,17,1
71,126,18,9
72,127,18,1
73,131,18,4
74,133,18,2
75,136,19,4
76,138,19,5
77,140,19,9
78,141,19,3
79,144,20,1
80,145,20,8
81,147,20,8
82,149,21,10
83,151,21,10
84,152,21,9
85,153,21,6
86,159,22,3
87,163,22,9
88,165,23,3
89,166,23,7
90,169,23,10
91,170,23,9
92,173,23,3
93,174,23,7
94,175,24,1
95,176,24,5
96,177,24,3
97,178,24,10
98,179,24,2
99,181,25,10
100,183,25,7
101,186,26,1
102,191,26,1
103,193,27,4
104,194,27,10
105,195,27,10
106,198,27,1
107,200,28,10
108,201,28,6
109,202,28,4
110,208,29,4
111,212,29,9
112,213,30,4
113,215,30,1
114,216,30,3
115,218,31,1
116,219,31,2
117,221,31,8
118,223,31,7
119,224,31,4
120,229,32,2
121,230,32,8
122,232,33,5
123,233,33,3
124,234,33,5
125,235,33,2
126,237,33,5
127,238,33,5
128,239,33,1
129,241,34,1
130,243,34,4
131,244,34,8
132,245,34,7
133,246,35,10
134,248,35,1
135,249,35,5
136,251,35,10
137,252,35,3
138,253,35,10
139,256,36,6
140,258,36,8
141,259,36,4
142,260,36,2
143,261,36,10
144,262,37,9
145,264,37,6
146,268,38,10
147,273,38,4
148,275,38,4
149,285,39,6
150,286,40,1
151,288,40,6
152,290,40,10
153,291,40,8
154,292,40,5
155,298,41,7
156,301,41,10
157,303,41,7
158,304,41,10
159,305,41,9
160,306,42,4
161,307,42,8
162,308,42,1
163,311,42,9
164,313,42,3
165,316,43,3
166,317,43,8
167,319,43,8
168,323,44,1
169,327,44,9
170,328,45,9
171,332,45,9
172,334,45,8
173,336,45,1
174,337,45,7
175,338,46,1
176,339,46,9
177,343,46,2
178,345,47,6
179,346,47,10
180,347,47,9
181,350,47,7
182,351,48,5
183,352,48,10
184,355,48,2
185,357,48,5
186,359,48,2
187,362,49,3
188,365,49,1
189,367,50,7
190,368,50,6
191,370,50,4
192,371,50,6
193,374,51,6
194,375,51,2
195,377,51,10
196,380,52,1
197,381,52,10
